Player,Pos,G,3PAr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%
,,,,,,,,,,,
Joe Johnson,SG,82,0.211,2.7,10.5,6.6,18.6,1.4,0.6,12.5,21.6
Peja Stojaković,SF,81,0.4,3.2,14.1,8.8,9.1,1.7,0.3,8.9,23.9
Stephon Marbury,PG,81,0.198,2.1,7.2,4.6,40.1,2.1,0.2,13.6,25.8
Kevin Garnett,PF,82,0.027,9.1,30,20.1,24.4,2,4,10.5,29.6
Cuttino Mobley,SG,80,0.389,1.5,11.2,6.6,14.7,1.8,0.8,13.3,20.1
Shawn Marion,SF,79,0.198,7.5,18.7,13.1,11.7,2.7,2.4,9.7,22.7
Steve Francis,PG,79,0.224,4.5,11.1,8,28.3,2.4,0.8,18.3,24
Richard Jefferson,SF,82,0.118,4.1,13.3,8.7,18.7,1.6,0.7,13,22.8
LeBron James,SG,79,0.145,3.5,11.8,7.6,27.8,2.2,1.3,13.9,28.2
Jim Jackson,SF,80,0.45,2.1,15.6,9.2,12.8,1.5,0.6,15.5,17.3
Damon Stoudamire,PG,82,0.419,2,9.7,5.9,27,1.8,0.2,14.3,19.2
Latrell Sprewell,SF,82,0.236,2.2,8.9,5.7,15.4,1.5,0.5,10.2,23.6
Paul Pierce,SG,80,0.257,2.6,16.4,9.6,25.1,2.2,1.3,14.6,30.5
Zach Randolph,PF,81,0.004,9.5,23.4,16.5,10.4,1.2,1,13.8,27.6
Ben Wallace,C,81,0.011,12.5,25.5,19.1,7.7,2.6,6.1,12.3,15.3
Michael Redd,SG,82,0.252,4.4,10.9,7.7,11.3,1.4,0.1,6.6,26.3
Jason Terry,PG,81,0.352,1.9,10.6,6.3,26.6,2.2,0.4,14.9,23.2
Lamar Odom,PF,80,0.182,6.1,24.2,15.1,20.6,1.5,1.9,15.1,24.5
Eddie Jones,SG,81,0.414,1.5,10.6,6,16.1,1.7,0.9,9,22.5
Carmelo Anthony,SF,82,0.146,6.8,12.1,9.4,13.8,1.7,1,12.7,28.5
Donyell Marshall,PF,82,0.319,8,23.1,15.5,7.9,1.7,3,9.6,19.5
Mike Bibby,PG,82,0.323,2.6,7.8,5.3,24.5,1.9,0.4,11.6,22.9
Eric Snow,PG,82,0.025,2.5,8.6,5.6,33,1.8,0.2,18,16.5
Stephen Jackson,SF,80,0.339,3.8,10.4,7.1,15.7,2.6,0.5,13.8,25
Jason Richardson,SG,78,0.213,4.7,15.4,10.1,14.5,1.6,1,11.9,25.8
Rashard Lewis,SF,80,0.314,5.4,15.4,10.4,10.7,1.8,1.4,9.1,23.4
Dirk Nowitzki,C,77,0.221,3.3,22.2,12.5,11.3,1.6,2.6,8.3,24.5
Andrei Kirilenko,PF,78,0.216,9.5,17.5,13.5,15.7,2.9,6.3,15.8,21.9
Juwan Howard,PF,81,0.001,6.6,16.1,11.2,10,1,0.6,11.7,23.9
Clifford Robinson,PF,82,0.332,2.1,10.6,6.4,16,1.3,1.8,14.5,19.3
Kerry Kittles,SG,82,0.288,2.3,11.2,6.8,12.9,2.4,1.1,8.5,18.4
Antoine Walker,PF,82,0.27,7.4,19.1,13.1,19.4,1.2,1.7,14.3,21.8
Andre Miller,PG,82,0.069,5,9.7,7.3,29.1,2.6,0.6,16.1,20.7
Sam Cassell,PG,81,0.146,1.9,8.7,5.5,38,1.9,0.5,13.5,27.2
Gary Payton,PG,82,0.161,2.8,11,6.9,26.9,1.8,0.5,11.7,20.4
Jamal Crawford,SG,80,0.395,1.7,9.5,5.5,27.5,2.1,0.8,11.9,25.7
Jermaine O'Neal,PF,78,0.013,8.1,25,16.5,12.3,1.2,5.5,10.1,30.2
Vince Carter,SG,73,0.167,3.9,10.6,7.2,28,1.7,1.7,12,32.5
Doug Christie,SG,82,0.206,2.9,10.4,6.7,18.6,2.8,1,16.9,14.9
Michael Finley,SG,72,0.319,3,9.9,6.4,11.7,1.6,1,6.3,20.9
Jamaal Magloire,C,82,0.001,10.7,24.4,17.4,5.5,0.8,2.8,16.5,20
Richard Hamilton,SG,78,0.058,3.3,8.3,5.8,22.2,2,0.5,13.8,25.7
Chauncey Billups,PG,78,0.336,1.5,10,5.8,29.3,1.7,0.2,13.6,23.5
P.J. Brown,PF,80,0.001,9.6,19.3,14.3,9.8,1.5,2,11.3,14.8
Metta World Peace,SF,73,0.218,4.3,12.5,8.4,19.2,3.1,1.4,13.4,26.2
Kirk Hinrich,PG,76,0.448,1.7,9,5.2,32.5,1.9,0.6,18.5,18.2
Tayshaun Prince,SF,82,0.217,4,12.5,8.4,12.4,1.3,1.9,13.2,15.6
Kenny Thomas,PF,74,0.006,11.5,21.1,16.4,7.7,1.7,1,15.3,19.6
Yao Ming,C,82,0.002,9.1,22.4,16.1,9.3,0.4,4.5,14.3,25.3
Baron Davis,PG,67,0.415,2.7,9.6,6.1,37.9,3.2,0.8,12.1,30.1
Shareef Abdur-Rahim,PF,85,0.032,8.2,19,13.6,12.3,1.4,1,12.9,24.4
Tracy McGrady,SG,67,0.328,3.9,13.3,8.5,28.3,1.8,1.1,9.1,33.2
Elton Brand,PF,69,0.001,11.4,19.1,15.2,16,1.3,4.2,13.7,23.4
Theo Ratliff,C,85,0,8.6,17.9,13.3,4.3,1.1,8.6,15.7,13.2
Corey Maggette,SF,73,0.228,4.1,14.6,9.3,15.8,1.3,0.4,13.9,25.2
Bruce Bowen,SF,82,0.422,1.9,8.8,5.4,6.7,1.7,0.9,14,11.3
Brad Miller,PF,72,0.052,8.5,23.3,16.1,18.5,1.3,2.3,14.1,17.6
Steve Nash,PG,78,0.304,2.4,7.4,4.8,38.3,1.3,0.2,17.9,19.5
Carlos Boozer,PF,75,0.007,9.8,26.8,18.3,10.3,1.5,1.5,11.6,20
Rafer Alston,PG,82,0.568,1.2,9.1,5.1,24.9,2.4,0.6,13.5,17.3
Tony Parker,PG,75,0.21,1.9,8.3,5.1,28.7,1.3,0.2,14.4,22.3
Antonio Davis,C,80,0,8.7,20.4,14.4,9,0.8,1.9,13,15.5
Kurt Thomas,PF,80,0.004,6.7,23.1,15,10.2,1.2,2.4,13,18.5
Zydrunas Ilgauskas,C,81,0.007,12.1,16.3,14.2,7.8,0.8,5.6,12.5,23.1
Desmond Mason,SF,82,0.045,4.2,11.9,8,10.2,1.2,0.7,12.1,21.8
Tim Duncan,PF,69,0.01,10.2,27.6,19,17.4,1.3,5.3,11.3,29.7
Chris Bosh,C,75,0.02,8.7,16.9,12.8,5.8,1.3,3.1,11.3,18.3
Nenê,PF,77,0.003,6.8,16,11.3,10.7,2.4,1.2,18.9,17
Jalen Rose,SF,66,0.212,1.5,10.7,6.1,25.5,1.1,0.6,16.5,24.1
Ricky Davis,SF,79,0.147,3.6,12.7,8.2,19.1,2,0.7,15,23
Shaquille O'Neal,C,67,0,11.1,24.4,17.7,14.8,0.7,5,13.5,26.3
Pau Gasol,PF,78,0.014,9.4,18.3,13.8,14.9,0.9,3.9,12.8,26.8
James Posey,SG,82,0.377,4.2,14.5,9.3,8.4,2.9,1.2,10.9,18.9
Jason Kidd,PG,67,0.306,4.1,16.5,10.3,44.8,2.7,0.4,16.7,24.6
Kobe Bryant,SG,65,0.184,4.7,12,8.3,24.4,2.4,0.8,10.8,29.1
DeShawn Stevenson,SF,80,0.082,3.8,10.9,7.3,11.9,1.2,0.6,11.1,20.4
Al Harrington,PF,79,0.085,7.8,16.9,12.3,10.3,1.8,0.7,13.8,22.9
Erick Dampier,C,74,0.003,16.1,25.5,20.8,4.3,0.7,4.1,14.1,17.8
Mark Blount,C,82,0,10.1,17.9,14,5.4,1.7,3.4,17.6,16.1
Rasheed Wallace,PF,68,0.255,5.1,17.4,11.3,12.1,1.4,3.8,10,23.4
Antawn Jamison,SF,82,0.044,10.4,13.5,11.9,4.7,1.8,0.9,7.2,20.7
Jeff McInnis,PG,70,0.17,1.6,6.9,4.3,30.7,1.7,0.2,12.9,18.2
Rasho Nesterović,C,82,0,12.4,17.6,15,8.4,1.2,5.1,12.5,16.8
Keith Van Horn,SF,72,0.258,7.4,17.1,12.3,9.2,1.5,1,14.1,23.6
Quentin Richardson,SG,65,0.319,7.1,13.2,10.1,11.2,1.5,0.6,10.9,24.6
Mike Dunleavy,SF,75,0.353,4.2,17.2,10.7,16.1,1.6,0.4,15.1,18.6
Tyronn Lue,PG,76,0.293,1.2,8,4.5,22.7,1.4,0.2,13.8,17.4
Vladimir Radmanović,PF,77,0.464,5.3,15.2,10.3,10.3,1.8,1.4,11.2,19.5
Vlade Divac,C,81,0.019,6.8,15.6,11.3,28.7,1.3,2.3,18.1,18.6
Brian Grant,C,76,0.002,8.7,17.9,13.3,5.3,1.2,1.2,11,15.2
Trenton Hassell,SG,81,0.034,3.6,9,6.5,8.5,0.9,1.7,10.1,9.5
Manu Ginóbili,SG,77,0.311,4.3,12.6,8.5,22.5,3.2,0.5,14.9,22.1
Reggie Miller,SG,80,0.562,0.9,9,4.9,19.1,1.6,0.4,9.3,15.4
Joe Smith,PF,76,0.007,11.6,20.8,16.2,5.6,1.1,3,9.2,18
Kenyon Martin,PF,65,0.028,7,25.3,16.2,13.7,2.3,2.8,14,25
Darrell Armstrong,PG,79,0.583,3.1,8.5,5.7,24.3,3.2,0.5,16.2,19.4
Kwame Brown,PF,74,0.003,8.7,19.2,13.8,8.8,1.5,1.7,16,17.3
Voshon Lenard,SG,73,0.31,2.3,7.9,5.1,11.6,1.4,0.4,9.1,21.9
Jason Collins,C,78,0.005,7.6,13.6,10.6,10.8,1.6,1.9,17.3,11.9
Samuel Dalembert,C,82,0.002,10.5,22.9,16.8,1.7,1.1,6.8,13,14.1
Mike James,PG,81,0.428,1.5,10.6,6.1,26.1,2.3,0.1,14.8,17.4
Jiří Welsch,SG,81,0.296,3.2,12.2,7.8,14,2.4,0.2,15.5,17.4
Marcus Camby,C,72,0.004,10.9,27.4,19,9.6,2,6.1,13.9,14.3
Eddy Curry,PF,73,0.001,7.1,16.1,11.4,6.2,0.6,2.8,15.1,24.3
Greg Ostertag,C,78,0.002,12.6,20.9,16.7,9.8,0.8,5.5,15.9,13.4
Ray Allen,SG,56,0.372,3.8,11.8,7.8,23.3,1.8,0.4,12.1,27.8
Morris Peterson,SF,82,0.579,1.9,12.2,7,9.5,2.3,0.5,9.9,15.7
Drew Gooden,PF,79,0.051,8.3,19.3,13.7,7.5,1.5,2.4,11.8,22.7
Dwyane Wade,PG,61,0.066,4.6,9,6.8,25.1,2.2,1.3,17.3,25
Jason Williams,PG,72,0.511,1.3,6.6,3.9,38.3,2.3,0.2,15.2,19
Aaron McKie,SF,75,0.298,2.5,11.5,7.1,16.8,2.2,0.9,14.1,16.2
Anfernee Hardaway,SG,76,0.116,3.8,11.9,7.9,13.9,1.8,0.7,12.6,18.6
Tim Thomas,SF,66,0.239,3.5,13.9,8.8,10.4,1.6,0.7,11.3,22.4
Maurice Taylor,PF,75,0.003,7.8,13.6,10.9,10.1,1.1,1.7,15,22.7
Darius Miles,SF,79,0.053,6.2,13.6,9.9,14,1.8,2.1,13.4,21.5
Hedo Türkoğlu,SF,80,0.374,2.8,16.3,9.7,12.5,2.1,1.1,11.6,18.1
Calbert Cheaney,SF,79,0.017,4.2,10,7.1,11.2,1.6,0.4,12.2,15.5
Gilbert Arenas,PG,55,0.364,2.9,11.1,6.9,25.5,2.6,0.4,17.7,27.4
Larry Hughes,SG,61,0.23,5.1,12.9,8.9,14.3,2.4,0.9,11.6,28.1
Jarvis Hayes,SF,70,0.188,3.8,10.9,7.2,9.3,1.8,0.4,13,18.4
Gordan Giriček,SF,73,0.21,2.9,10.2,6.4,10.9,1.5,0.6,11.5,20.1
Allen Iverson,SG,48,0.177,2,8.2,5.1,34.4,3.1,0.2,13.6,35.3
Caron Butler,SF,68,0.067,5.2,13.6,9.4,10.8,2,0.5,11.4,18.5
Amar'e Stoudemire,PF,55,0.006,8.8,19.2,14,7,1.6,3.3,14.4,27.5
Ronald Murray,PG,82,0.25,2.6,9.2,5.9,18.5,2.1,1,12.8,26.7
Raja Bell,SG,82,0.206,3.6,11.3,7.4,10.2,1.7,0.5,10.8,23.6
Damon Jones,PG,82,0.521,0.8,8.7,4.8,36.7,0.8,0.1,15.6,14.8
Carlos Arroyo,PG,71,0.152,2.5,9,5.7,34.6,1.7,0.2,15.2,23.7
David Wesley,SG,61,0.356,1.6,6.2,3.8,16.1,1.9,0.5,10.2,22.4
Shandon Anderson,SG,80,0.227,3.1,9.7,6.5,10.2,1.8,0.7,15.7,17.7
Jeff Foster,C,82,0.011,14.8,22,18.4,5.5,2,1.1,12.3,11.8
Devean George,SF,82,0.326,5,14.4,9.6,8.9,2.2,1.4,12.5,16.1
Shane Battier,SF,79,0.343,5.9,11.8,8.8,8.4,2.7,2.2,8.3,15.5
Boris Diaw,SG,76,0.083,6.6,13.5,10.1,14.9,1.6,1.4,26.3,11.4
Jared Jeffries,PF,82,0.064,10.3,14.7,12.4,8.1,1.3,1.1,16.4,15.1
Etan Thomas,C,79,0,10.5,20.9,15.6,6.4,1,4.7,14.7,17.9
Walter McCarty,PF,77,0.7,1.7,12.5,7.2,10.6,2,0.9,14,15.6
Eric Williams,SF,71,0.212,3.9,13,8.5,10.4,1.9,0.3,10.9,19.3
Bonzi Wells,SG,72,0.081,4.8,11.2,7.9,13.6,2.6,0.7,14.8,26.5
Earl Boykins,SG,82,0.223,2.5,6.3,4.4,27.3,1.4,0.1,10.7,22.2
Chris Kaman,C,82,0.005,7.7,20.9,14.2,7.7,0.7,2.9,23.8,15.7
Casey Jacobsen,SF,78,0.5,2.6,10,6.3,8,1.4,0.4,14.3,11.8
Derek Anderson,SG,51,0.423,1.7,10.2,6,21.1,2,0.1,11.5,20.5
Fred Hoiberg,SG,79,0.449,1.4,14.8,8.5,9,2,0.4,9.2,12.5
Brent Barry,SG,59,0.59,1.4,11.9,6.7,30.5,2.5,0.7,22.6,15.8
Allan Houston,SG,50,0.259,1.3,6.4,3.9,10.3,1.1,0.1,10.6,24.7
Udonis Haslem,PF,75,0.007,12.1,18.7,15.4,4.9,1,1.1,12.3,15.8
Keith Bogans,SF,73,0.412,6.6,13.7,10.1,8.7,1.4,0.4,13.1,14.5
Mike Miller,SF,65,0.349,2.7,11.2,6.9,22.1,1.8,0.6,13.6,20
Derek Fisher,SG,82,0.311,1.9,7.9,4.9,16.3,3,0.2,10.9,18.3
Marko Jarić,PG,58,0.314,2.8,8.5,5.7,26.3,2.8,0.8,18.1,16
Kelvin Cato,PF,69,0,10.9,20.5,16,6.9,1.6,4.2,16.6,13.9
Jarron Collins,C,81,0.003,8.3,14.5,11.3,7.5,0.8,0.9,16.1,13.1
Alvin Williams,SG,56,0.179,1.2,8.8,5,23.6,1.8,0.4,12.8,17.1
George Lynch,SF,78,0.371,6.3,14.9,10.5,11.3,1.5,0.8,13.9,12.4
Dale Davis,C,76,0,11.3,16.8,14.1,6.6,1.4,2.8,10.9,10.3
Lorenzen Wright,C,65,0.009,9.6,20.5,15,7.2,1.4,2.5,10.7,19.4
Earl Watson,PG,81,0.228,3.3,8.8,6,37.5,2.9,0.8,21.8,18.1
Bob Sura,SG,80,0.163,6.9,15.3,11.2,24.1,2,0.6,15.2,19
Ruben Patterson,SF,73,0.03,9.4,9.9,9.6,13.9,2.8,1,18,16.7
Dion Glover,SG,69,0.202,4,14.2,9.2,14,1.6,0.9,13.4,21.2
Jerome Williams,PF,68,0.024,11.7,20.6,16.1,7.3,2.9,0.4,15.5,13.3
Brian Cardinal,PF,76,0.266,6.9,15,10.9,10.7,2.2,0.9,12.6,18.9
Raül López,PG,82,0.164,1.8,10.2,5.9,34.8,2.1,0.1,23.4,21.4
Nazr Mohammed,C,80,0,12.8,20.7,16.8,4,1.8,2.4,14.9,18.3
Bo Outlaw,PF,82,0.013,8.7,15.4,12,8.7,2.4,3.2,16,12.1
Jake Voskuhl,C,66,0,8.7,15.7,12.2,5.4,1.4,1.2,16.9,12.8
John Salmons,SG,77,0.353,2.8,11.5,7.2,14.5,2.1,0.8,14.4,15.6
Anthony Johnson,PG,73,0.297,2,7.6,4.8,21.4,2.2,0.4,14.2,15.6
Speedy Claxton,PG,60,0.042,2.7,8.4,5.5,28.7,3.3,0.4,14.1,20.9
Josh Howard,SF,67,0.124,9.9,15.4,12.6,8.8,2.2,2.5,10.2,18.2
Mehmet Okur,PF,71,0.089,11.9,18.8,15.4,8.2,1.2,3,13.7,21.7
Brian Skinner,C,56,0,8.6,21,14.8,5.3,1,2.8,12,18.7
Corliss Williamson,PF,79,0,6.6,12.2,9.4,7.2,1,1,14.1,23.8
Chucky Atkins,PG,64,0.498,0.7,6.2,3.5,24.7,1.5,0.1,14.9,18.5
Stromile Swift,PF,77,0.007,10.3,17.7,14,4.4,1.9,5.6,11.4,22.8
Toni Kukoč,PF,73,0.332,4.5,15.7,10.1,21.5,2,1,15.6,21
Antonio Daniels,PG,71,0.291,1.8,9.2,5.5,31.9,1.6,0.3,11.3,16.5
Fred Jones,SG,81,0.286,1.9,8,4.9,18.7,2.4,0.9,16.2,14.1
Lucious Harris,PG,69,0.218,3.1,7.9,5.5,15.2,1.5,0.1,9.6,17.2
Leandro Barbosa,PG,70,0.447,1.7,7.6,4.7,18,3.2,0.3,19.5,18.6
Dikembe Mutombo,C,65,0,11.4,22.2,16.9,2.7,0.6,6.2,13.5,12.5
Brendan Haywood,C,77,0.003,13.7,15.6,14.6,5.2,1.1,4.9,14,17
Juan Dixon,SG,71,0.311,2.2,9.2,5.6,17.5,2.9,0.2,13,24
Tony Battie,C,73,0.023,9,18.1,13.6,6.4,0.9,3.3,13,14.8
T.J. Ford,PG,55,0.053,2.9,10.8,6.8,37.4,2.1,0.1,24,17.9
Howard Eisley,PG,67,0.361,1.6,8.5,5.1,30.1,2,0.3,16.7,18.5
Stanislav Medvedenko,PF,68,0.006,11.5,15.5,13.5,6.6,1.4,0.9,9.1,20.1
Vitaly Potapenko,C,65,0,8.4,15.5,12,6.2,0.8,1.5,14.6,17.2
Stacey Augmon,SF,69,0.02,4.1,10.1,7,10,2.1,0.8,15.7,15.6
Kendall Gill,SG,56,0.069,4.6,10.3,7.4,11.4,2.4,0.8,12,21.9
Rodney Rogers,PF,69,0.301,8.4,17.3,12.9,17.2,2.2,1.5,15.2,21.5
Kevin Ollie,PG,82,0.035,1.8,11.6,6.7,25,1.9,0.4,19.5,13.3
Steve Blake,PG,75,0.496,1.4,8.2,4.7,25.8,2.1,0.4,22.7,17.9
Anthony Peeler,SG,75,0.405,2.6,9.7,6.2,12.8,2.1,0.5,17,14.7
Marcus Banks,PG,81,0.195,2.5,8.4,5.5,21.3,3.3,0.7,20,20.5
Jamaal Tinsley,PG,52,0.559,2.4,9.4,5.8,37.7,3.3,0.9,21.6,17.5
Bobby Simmons,SF,56,0.032,9.4,12.3,10.8,11.5,2,0.9,14,16.8
Karl Malone,PF,42,0.003,5,25.6,15.1,19.1,1.9,1.1,17.1,19.7
Chris Wilcox,C,65,0.002,10.5,15.4,13,7,1.1,1.1,13.7,19.3
