Player,Pos,G,3PAr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%
Aaron Williams,C,72,0.009,8.9,17,13,10.4,1.4,2.7,17.8,17.5
Glenn Robinson,SF,42,0.163,4.1,12.5,8.3,9.1,1.7,0.5,13.6,27.4
Chris Mihm,C,76,0,13.5,21.6,17.6,2.7,1.4,3.6,16.5,18.5
Vin Baker,PF,54,0.007,10,14.4,12.2,9,1.1,1.9,13.3,20.1
Robert Horry,PF,81,0.31,9.5,14,11.8,12.8,2,2.8,12.2,16.1
Reggie Evans,PF,75,0.018,14.5,23,18.8,3.7,2.3,0.6,22,10.7
Jacque Vaughn,PG,71,0.072,1.1,9.2,5.2,24.5,1.8,0.1,21.5,14
Dan Gadzuric,C,75,0.003,11.4,19.8,15.6,3.7,2.1,6.1,10.1,16
Malik Rose,PF,67,0.007,9.9,18.5,14.2,9.4,1.5,1.4,18.2,22.6
Nick Van Exel,PG,39,0.313,1.4,7.9,4.7,28.5,0.9,0.1,13,22.1
Charlie Ward,PG,71,0.528,1.1,11.9,6.6,29,2.7,0.7,19.3,18.4
Mark Madsen,C,72,0.029,13,12,12.5,3.3,1.4,1,15.5,11.5
Ira Newble,SF,64,0.069,5.8,8,6.9,8.9,1.1,1.1,15.4,12.6
Kareem Rush,SG,72,0.319,1.8,7.1,4.4,7.8,1.4,1.2,9.5,18.2
Michael Curry,SF,70,0.077,2,6.1,4.1,7.2,1,0.3,17.8,10.6
Andrew DeClercq,C,71,0,12,17.8,14.8,5.5,2.1,1.9,19.8,10.2
Milt Palacio,PG,59,0.087,1.4,8.3,4.8,26.3,1.9,0.7,21,16.6
Chris Crawford,PF,56,0.24,5.5,10.9,8.2,7,1.6,1.2,9.5,21.8
Calvin Booth,C,71,0.007,8.5,18.8,13.7,3.7,0.8,6.3,12,14.4
Rod Strickland,PG,61,0.102,3.2,11.7,7.4,34.5,1.6,0.7,17.7,18.5
Eddie House,SG,60,0.303,2.7,10.6,6.6,21.6,2.9,0.2,11.8,19.8
Bobby Jackson,SG,50,0.37,5.4,11.1,8.3,15.8,2.1,0.5,9,26.8
Sasha Pavlović,SF,79,0.186,4.7,12.7,8.6,9.5,2,1.2,14,19.5
Keyon Dooling,PG,58,0.131,1.7,6.3,4,19.4,2.1,0.4,14.2,17.9
Matt Harpring,SF,31,0.08,9.8,17.3,13.5,10.9,1.1,0.1,11.9,22.3
Luke Ridnour,PG,69,0.229,3.7,7.7,5.7,23.9,2.5,0.5,17.2,19.3
Horace Grant,PF,55,0.004,8,16,11.9,9.4,1.1,1.4,10.5,11.2
Jon Barry,SG,57,0.465,2.5,10.2,6.3,20.6,2.7,0.5,13.9,15.2
Austin Croshere,PF,77,0.469,6.7,20.8,13.7,8.5,1.3,1,13.5,18.3
Corie Blount,PF,62,0.012,10.1,19.1,14.5,9,2.5,1.7,14,13.3
Marquis Daniels,SG,56,0.088,6.7,8.6,7.6,17.4,2.6,0.9,9,20.6
Wesley Person,SG,58,0.439,1.8,11.3,6.6,10.5,1,0.6,10.3,16.5
Brevin Knight,PG,56,0.033,1.5,10.8,6.1,31.7,4.2,0.1,20.8,14.9
Doug Overton,PG,61,0.094,1.7,7.8,4.7,21.7,1.3,0.1,18.3,13.6
Chris Andersen,PF,71,0.005,9.6,23.3,16.3,5.1,1.7,7.8,16.1,12.7
Michael Doleac,C,72,0,9.9,19.6,14.8,7.2,1.2,2.6,12.2,17.4
Gary Trent,C,68,0.018,9.8,14.1,12,7.8,0.6,1.2,12.8,19.4
Eddie Robinson,SF,51,0.015,2.8,8.4,5.5,10.3,1.7,0.7,11.5,17
Jerome James,C,65,0,9.4,18,13.7,5.3,1.1,4.6,21.3,18
Rodney White,SF,72,0.186,5,14.1,9.5,11.3,1.7,1.4,13.2,26.4
Christian Laettner,PF,48,0.082,5.5,21.3,13.2,15.7,2,2.1,13.1,14.4
Darius Songaila,PF,73,0,10.8,15.2,13.1,7.6,2.2,0.9,12.1,16.4
Kedrick Brown,SF,55,0.39,4.8,12.1,8.5,10.8,1.6,0.5,9.8,13.7
Ervin Johnson,C,66,0.01,7.6,19.2,13.7,3.5,1.5,3.2,20.6,7.1
Predrag Drobnjak,C,61,0.095,6.4,17.2,11.8,7.4,1.2,1.8,10.3,21.7
Bryon Russell,SF,72,0.459,3.8,13.9,8.7,11.4,1.8,0.9,12,14.7
Robert Traylor,C,71,0.017,12.5,19.4,15.9,8.4,2.2,3,15.3,19.6
David West,PF,71,0.009,14,22.6,18.2,11.1,1.6,2.3,15.4,15.3
Steve Smith,SG,71,0.365,3.2,6.8,5,10.6,0.9,0.5,11.3,18.3
Brian Scalabrine,PF,69,0.188,5.4,16.6,11,11.3,1.2,1.2,14.4,14.7
Antonio McDyess,PF,42,0,8.7,23,15.9,6.5,2.1,1.9,16,17.6
Michael Olowokandi,C,43,0,10.2,19.6,15.1,4.1,0.9,5.3,14.8,18.6
Kenny Anderson,PG,44,0.016,2.5,8.2,5.3,24.2,1.6,0.4,15.3,17.1
Ronald Dupree,SF,47,0.032,6.5,14.1,10.2,10.6,1.9,1.5,13.4,19
Elden Campbell,C,65,0,6.8,20.1,13.6,9.3,1.3,4.3,14.6,22.6
Kyle Korver,SF,74,0.633,4,10.7,7.4,8.3,1.5,0.7,10.8,20.2
Francisco Elson,C,62,0.005,8.3,18.1,13.1,5.6,2.1,3.1,13.8,12.7
Othella Harrington,PF,56,0,7.8,15.5,11.7,5.5,0.7,1.2,21.6,16
Clarence Weatherspoon,PF,52,0.005,10.5,16.9,13.8,5.9,1.9,1.3,12.6,15.2
Jahidi White,C,62,0,12.7,21.7,17.2,1.3,1.5,4.4,21.2,16.3
Moochie Norris,PG,66,0.267,1.4,7.3,4.5,23.4,2.8,0.4,20.5,17.3
Rick Fox,SF,38,0.328,3.8,9.9,6.8,17.1,1.8,0.3,19.4,13.1
Derrick Coleman,C,34,0.139,6.3,20.3,13.4,9.9,1.5,2.4,16.5,19.2
Chris Webber,PF,23,0.012,6.7,20.3,13.6,22,1.9,1.7,11.3,28.9
Tom Gugliotta,PF,55,0.02,9.5,18.2,13.8,12.4,2,1.2,15.3,14.2
Steven Hunter,C,59,0,7.6,17,12.2,2.4,0.3,6.7,13.5,12.3
Tony Massenburg,PF,59,0.005,8.4,18.4,13.5,5.6,0.9,1.6,15.4,16.7
Donnell Harvey,PF,60,0.015,6.9,17,11.9,4.3,1.6,2.5,15.9,16.3
Tyson Chandler,PF,35,0.006,11.1,27,18.9,4.7,1.1,4.1,15.3,14.2
Lee Nailon,PF,57,0.009,9.2,11.3,10.3,9.2,1,0.8,11.3,23
Jerry Stackhouse,SF,26,0.202,2.3,11.6,6.8,25.1,1.6,0.3,19.4,26
Shawn Bradley,C,66,0.005,9.9,14.6,12.2,3.6,2.2,7.1,7.5,12.8
Mo Williams,SG,57,0.129,3.6,8,5.8,18.5,2,0.2,13.5,22.8
Willie Green,SG,53,0.171,2.5,7.5,5,14.1,1.8,0.5,13.1,27.7
Lonny Baxter,PF,62,0.014,9.4,18.5,13.9,4.8,1.2,2.8,13.6,17.2
Shammond Williams,PG,53,0.431,1.3,7.8,4.5,25.3,2.6,0.2,15.4,18.1
Travis Best,PG,61,0.116,2.4,7.5,4.9,19.5,2.1,0.4,14.7,12.9
Mickaël Piétrus,PG,53,0.455,7.2,10.7,9,6.1,2.3,1.2,13.2,18.7
Marcus Fizer,SF,46,0.049,8.8,21.5,15,11.1,1.1,0.8,11.2,27.5
Linton Johnson,SF,41,0.163,8.5,19,13.6,6.1,2.6,3.2,14.4,15.6
Michael Ruffin,PF,41,0,13,22.2,17.5,8.9,1.7,2.4,23.9,11.2
Luke Walton,PF,72,0.255,6,13.8,9.8,23,2,0.8,20.3,13.3
DeSagana Diop,C,56,0,10.9,19.2,15.1,7.1,1.9,5,15.7,11.3
Jamal Mashburn,SF,19,0.168,2.9,15.7,9.1,13.3,1,0.5,7.9,29.4
Matt Barnes,SF,38,0.094,8.3,15.5,11.9,10.6,2,0.3,21.1,12.8
Eduardo Nájera,SF,58,0.025,9.9,13.8,11.8,4.7,2.5,2,13.7,12.8
Frank Williams,PG,56,0.288,1.3,7.2,4.3,27.7,1.9,0.6,21.6,19
Daniel Santiago,C,54,0,5.6,15.6,10.6,5.3,1.4,2.2,13.6,15
Dajuan Wagner,SG,44,0.281,1.4,7.7,4.5,12.5,1.9,0.7,11.2,23.3
Greg Buckner,SG,53,0.251,4.7,12.4,8.6,11,1.6,0.4,15.4,14.8
Eric Piatkowski,SF,49,0.639,1.8,10.1,6.1,6.3,1.2,0.5,12.8,15.4
Scot Pollard,C,61,0,11.6,17.1,14.3,2.4,1.9,2.9,15.1,10.1
Rasual Butler,SF,45,0.432,0.7,10,5.3,6.6,0.8,1.5,9.7,20
Qyntel Woods,SF,62,0.122,8.2,15.8,12,11.5,1.7,1.6,16.5,22.2
Zaza Pachulia,C,59,0,11.5,18.3,14.9,3.1,1.7,1.3,13.7,16.9
Lindsey Hunter,SG,33,0.35,2.3,9.3,5.9,20.7,3.2,0.7,18.8,12.8
Jason Hart,PG,53,0.057,1.7,11.5,6.7,20.1,2.3,0.6,14,14.5
Avery Johnson,PG,46,0.015,0.5,5.3,2.9,29.1,2.2,0.3,17.9,20.6
Amal McCaskill,C,59,0.009,9,15.6,12.3,5.2,1,2.5,16.2,11.4
Devin Brown,SG,58,0.071,6.9,16.2,11.6,9,1.3,0.5,14.3,19.7
Danny Fortson,C,56,0,19.3,24.3,21.8,2,1,1.3,17.1,15.2
Wally Szczerbiak,SF,28,0.195,4.7,11.2,8.1,8.9,1,0.1,9.6,22.1
Malik Allen,PF,45,0,7.9,14.7,11.3,4.7,1.1,3.6,11.3,18.3
Troy Murphy,PF,28,0.07,8.8,23.2,16,6,1.1,2,10.9,23.6
Marc Jackson,PF,22,0.006,8.9,15.8,12.4,5.4,1.1,0.8,10.4,18.1
Sean Rooks,C,55,0.007,4.5,14.3,9.3,7.7,1.3,1.3,11.6,14.5
Ansu Sesay,SF,57,0.118,8.8,9.8,9.3,5.4,1.7,2.6,10.4,17.6
Mark Jackson,PG,42,0.41,2.2,11.7,7.2,32.8,1.6,0.1,31.1,14.1
Adonal Foyle,C,44,0,10.6,22.3,16.4,4.8,0.6,5.8,12.6,13.4
Erick Strickland,PG,43,0.337,2.6,11.5,7.1,25.7,2.4,0.3,19.8,21.6
Žarko Čabarkapa,PF,49,0.162,5.2,14.7,9.9,11.6,0.9,1.7,19.7,21.7
Mitchell Butler,SG,41,0.242,4.7,9.8,7.2,9.7,2.1,0.5,15.1,12.7
Scott Padgett,PF,58,0.389,10.5,19.1,15,7.6,1.2,1.8,10.8,17.7
Jason Collier,C,20,0.024,7.6,15.4,11.5,5.5,1.1,1.5,13.3,19.5
Jake Tsakalidis,C,40,0,7.8,19.5,13.6,5.5,0.9,3,12.6,15.5
Scott Williams,C,43,0.016,8,20.2,14,5.1,2,2.3,7.5,18.1
Lamond Murray,SF,33,0.279,3.1,17,10,10.4,1.6,1,14.2,25.1
Boštjan Nachbar,SF,45,0.477,1.9,13.5,8,9.8,1.5,2.1,13.7,15.5
Ron Mercer,SG,39,0.033,2.2,8.3,5.3,7.8,1.5,0.7,10.6,21.9
Melvin Ely,PF,42,0.007,10.6,11.9,11.3,7.4,0.9,2.4,10.4,16.6
Tony Delk,SG,33,0.359,3.3,9.4,6.3,7.8,2.7,1,7.7,19
Travis Hansen,SF,41,0.231,6.8,8.8,7.8,6,1,1.3,9.6,14.1
Oliver Miller,C,48,0.01,11,18,14.7,10.7,2,3.7,23.1,13.3
Loren Woods,C,38,0,14.8,16.1,15.4,3.3,1.2,3,17.8,13.6
Troy Hudson,PG,29,0.372,1,6.7,4,22.9,0.8,0,13.3,23.9
Mike Sweetney,PF,42,0.007,16.1,20.5,18.3,4.8,2,1.8,16.2,18.6
Darvin Ham,SF,54,0.027,11.4,10.8,11.1,5.3,1.5,1.3,25.5,11.7
Jannero Pargo,PG,31,0.312,1.8,6.9,4.3,27.2,1.4,0.9,18.2,24.3
Zoran Planinić,SG,49,0.248,3.5,10.2,6.9,23.9,1.5,0.5,18.8,19
Zendon Hamilton,C,46,0,12.3,23.9,18.2,4.8,0.9,1.3,16.4,16.3
Richie Frahm,SF,54,0.662,3,11,7,8.4,1.8,0.6,4.4,15.5
Vladimir Stepania,C,42,0,13.2,19.5,16.4,8.1,1.4,2.5,13.8,14.4
J.R. Bremer,PG,36,0.468,2.3,6.7,4.5,18.1,2.1,0.6,12.6,19.4
Brian Cook,C,35,0.035,7.8,18.2,12.9,7.4,1.9,2.7,10,17.3
Brandon Armstrong,SG,56,0.297,3.3,8.4,5.8,5.7,1.5,0.4,12,21.7
Jason Kapono,SF,41,0.341,4.9,9.3,7.1,5.3,1.6,0.3,13.1,16.8
Samaki Walker,PF,33,0.02,11.6,19.7,15.6,2.4,1.2,2.1,11.2,15
Jérôme Moïso,PF,35,0.012,11.3,20,15.6,3.4,2.3,2.1,19.9,14.6
Scottie Pippen,SF,23,0.343,5.2,13.1,9,21,2.7,1.6,16,19.6
Rick Brunson,PG,40,0.219,2.3,7.6,4.9,32.8,3.2,0.5,21.8,16.5
Brandon Hunter,PF,36,0.026,14.4,18.8,16.6,7.9,1.6,0.2,14,17.6
Mikki Moore,C,32,0,9,17.5,13.2,8.7,1,2.8,16.1,16.1
Ryan Bowen,PF,52,0,11.1,14,12.5,6.4,2.4,2.9,9.3,7.2
Keith McLeod,PG,33,0.122,1.5,8,5,21.6,2.2,0.2,22.3,15.7
Kevin Willis,C,48,0.007,11.2,18.1,14.7,5.5,3,1.8,16.1,24.7
Jumaine Jones,SG,42,0.458,7.5,13.2,10.4,5.9,1.7,1.9,15.2,15.2
John Wallace,SF,37,0.09,3.8,15.1,9.3,7.2,0.7,1.7,12.9,23.9
Mamadou N'Diaye,C,28,0,13.4,21.1,17.3,0,1.2,5,15.9,14
Reece Gaines,PG,38,0.116,2.4,9.9,6.1,16.6,1.6,0.4,15.7,14.3
Joel Przybilla,C,17,0,10.5,25.5,18.1,2.9,0.8,3.6,22,10.7
Gerald Wallace,SF,37,0.022,12.1,12.8,12.4,8.2,2.1,2.9,7.4,14.4
Raef LaFrentz,C,17,0.323,10.7,16.8,13.8,13.4,1.3,3.1,7.8,19.5
Roger Mason,SG,26,0.398,0.3,10.6,5.4,14,1.8,1.3,15.7,18.7
Nikoloz Tskitishvili,PF,39,0.09,8.7,14.6,11.6,5.2,1,1.8,11.2,21.7
Dan Dickau,PG,43,0.306,2.8,7.4,5.1,21.8,3.1,0,20,20.6
Britton Johnsen,C,20,0.203,5.7,12,8.8,6.1,1.3,0.2,17.5,12.5
DerMarr Johnson,SF,21,0.371,2,13.5,7.8,6.4,1.5,1.8,12.6,20.5
Željko Rebrača,C,24,0,9.9,14.6,12.2,4,1,3,15.9,18.2
Jonathan Bender,SF,21,0.208,3.9,13.7,8.7,6.5,1,3.1,20.7,27.8
Marcus Haislip,PF,31,0.027,9.1,13.8,11.4,2.5,1.2,3.3,9.4,16.4
Glen Rice,SF,18,0.368,3.9,14,8.9,14.6,1.2,0,13.5,16.3
Tremaine Fowlkes,SF,36,0.167,8.1,15.3,11.7,8.4,1.9,0.9,17.7,12.2
Curtis Borchardt,C,16,0.018,6.2,20,13,9.8,0.9,4.6,22,14.8
Robert Archibald,PF,32,0,9.4,14,11.7,7.9,3,0.9,17.7,10.7
Maciej Lampe,C,21,0.045,4.6,17.9,11.2,7.2,0.7,1,13.8,21.9
Robert Pack,PG,26,0,2.1,7.5,4.8,20,2.9,0.4,22.7,15.1
Alonzo Mourning,C,12,0,4.4,10.4,7.4,6.6,0.5,2.2,10.4,20.9
Chris Jefferies,SF,21,0.583,2.7,13.8,8.1,7.1,1.1,2.6,19,23
Chris Whitney,PG,16,0.4,1.8,7.4,4.5,12.5,1.7,0.8,11.3,12.6
Theron Smith,SF,20,0.279,8.2,18,13,6,1.5,2,23.1,15.3
Ben Handlogten,C,17,0,15.6,24.2,19.8,6.5,1,2,14.5,18.6
Darrick Martin,PG,16,0.388,1.4,3.2,2.3,20.5,0.6,0.4,9,21.4
Bimbo Coles,PG,22,0,1.4,5.5,3.4,14.2,1,0,19.7,12.6
Jabari Smith,C,31,0.043,7.6,13.2,10.5,10.4,0.6,2.5,8.2,23.1
Tamar Slay,SG,22,0.2,7.2,10.7,8.9,14.5,2.3,0.5,14.3,21.9
Jamison Brewer,PG,13,0.4,1.5,6.7,4.1,17.3,2.4,0,21,14.1
Darko Miličić,C,34,0.015,8.1,22.9,15.6,7.5,2.4,7.2,14.7,26
Eddie Gill,PG,22,0.222,3.1,9.8,6.4,16.2,3.2,0.5,21.1,17.1
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
