Player,Pos,G,MP,FGA,3PA,3P%
,,,,,,
Tracy McGrady,SG,67,39.9,23.4,7.7,0.339
Allen Iverson,SG,48,42.5,23.4,4.1,0.286
Kevin Garnett,PF,82,39.4,19.6,0.5,0.256
Peja Stojaković,SF,81,40.3,17.1,6.8,0.433
Kobe Bryant,SG,65,37.6,18.1,3.3,0.327
Ray Allen,SG,56,38.4,18.2,6.8,0.392
Paul Pierce,SG,80,38.7,18.7,4.8,0.299
Baron Davis,PG,67,40.1,20.9,8.7,0.321
Vince Carter,SG,73,38.2,20,3.3,0.383
Tim Duncan,PF,69,36.6,17.1,0.2,0.167
Dirk Nowitzki,C,77,37.9,17,3.8,0.341
Michael Redd,SG,82,36.8,17.5,4.4,0.35
Shaquille O'Neal,C,67,36.8,14.1,0,0
Carmelo Anthony,SF,82,36.5,17.9,2.6,0.322
LeBron James,SG,79,39.5,18.9,2.7,0.29
Jamal Mashburn,SF,19,38.4,20.9,3.5,0.284
Corey Maggette,SF,73,36,13.9,3.2,0.329
Amar'e Stoudemire,PF,55,36.8,15.7,0.1,0.2
Stephon Marbury,PG,81,40.2,17.1,3.4,0.318
Jermaine O'Neal,PF,78,35.7,17.9,0.2,0.111
Zach Randolph,PF,81,37.9,16.9,0.1,0.2
Elton Brand,PF,69,38.7,14.2,0,0
Sam Cassell,PG,81,35,15.7,2.3,0.398
Gilbert Arenas,PG,55,37.6,16.6,6.1,0.375
Shawn Marion,SF,79,40.7,17,3.4,0.34
Larry Hughes,SG,61,33.8,16.5,3.8,0.341
Jason Richardson,SG,78,37.6,16.5,3.5,0.282
Chris Webber,PF,23,36.1,18.3,0.2,0.2
Michael Finley,SG,72,38.6,16.1,5.1,0.405
Allan Houston,SG,50,36,15.6,4,0.431
Richard Jefferson,SF,82,38.2,13.6,1.6,0.364
Mike Bibby,PG,82,36.3,14.3,4.6,0.392
Metta World Peace,SF,73,37.2,15.2,3.3,0.31
Stephen Jackson,SF,80,36.8,15.8,5.3,0.34
Rashard Lewis,SF,80,36.6,15.4,4.8,0.376
Pau Gasol,PF,78,31.5,13.4,0.2,0.267
Richard Hamilton,SG,78,35.5,14.9,0.9,0.265
Yao Ming,C,82,32.8,12.5,0,0
Jamal Crawford,SG,80,35.1,16.5,6.5,0.317
Eddie Jones,SG,81,37,14.3,5.9,0.37
Quentin Richardson,SG,65,36,16.4,5.2,0.352
Lamar Odom,PF,80,37.5,14.1,2.6,0.298
Juwan Howard,PF,81,35.5,14.4,0,0
Chauncey Billups,PG,78,35.4,12.8,4.3,0.388
Latrell Sprewell,SF,82,37.8,15.4,3.6,0.331
Jason Terry,PG,81,37.3,14.8,5.2,0.347
Joe Johnson,SG,82,40.6,15.7,3.3,0.305
Kenyon Martin,PF,65,34.6,13.8,0.4,0.28
Steve Francis,PG,79,40.4,14.1,3.2,0.292
Glenn Robinson,SF,42,31.8,14.6,2.4,0.34
Andrei Kirilenko,PF,78,37.1,11.9,2.6,0.338
Shareef Abdur-Rahim,PF,85,31.6,12.4,0.4,0.265
Matt Harpring,SF,31,36.6,13.2,1.1,0.242
Dwyane Wade,PG,61,34.9,13.1,0.9,0.302
Keith Van Horn,SF,72,32.5,12.5,3.2,0.399
Rasheed Wallace,PF,68,35.1,14.3,3.6,0.331
Cuttino Mobley,SG,80,40.4,13.5,5.3,0.39
Jalen Rose,SF,66,37.8,14.4,3.1,0.342
Carlos Boozer,PF,75,34.6,12,0.1,0.167
Jason Kidd,PG,67,36.6,14.3,4.4,0.321
Zydrunas Ilgauskas,C,81,31.3,11.9,0.1,0.286
Antawn Jamison,SF,82,29,11.1,0.5,0.4
Andre Miller,PG,82,34.6,11.5,0.8,0.185
Donyell Marshall,PF,82,36.4,12.4,4,0.403
Tim Thomas,SF,66,31.7,12.3,2.9,0.376
Eddy Curry,PF,73,29.5,11.5,0,1
Tony Parker,PG,75,34.4,12.6,2.7,0.312
Gary Payton,PG,82,34.5,12.5,2,0.333
Steve Nash,PG,78,33.5,10.8,3.3,0.405
Ricky Davis,SF,79,31.3,12,1.8,0.371
Desmond Mason,SF,82,30.9,10.6,0.5,0.231
Voshon Lenard,SG,73,30.6,12.8,4,0.367
Brad Miller,PF,72,36.4,10.2,0.5,0.316
Antoine Walker,PF,82,34.6,13.8,3.7,0.269
David Wesley,SG,61,32.8,13.1,4.7,0.323
Jerry Stackhouse,SF,26,29.8,12.3,2.5,0.354
Bobby Jackson,SG,50,23.7,11.8,4.4,0.37
James Posey,SG,82,29.9,9.4,3.5,0.386
Derek Anderson,SG,51,35.5,12,5.1,0.305
Jamaal Magloire,C,82,33.9,9.9,0,0
Kenny Thomas,PF,74,36.5,11,0.1,0.2
Damon Stoudamire,PG,82,38,12.4,5.2,0.365
Al Harrington,PF,79,30.9,11.5,1,0.273
Karl Malone,PF,42,32.7,9.5,0,0
Kerry Kittles,SG,82,34.7,11.7,3.4,0.351
Jim Jackson,SF,80,39,11.3,5.1,0.4
Manu Ginóbili,SG,77,29.4,10.2,3.2,0.359
Carlos Arroyo,PG,71,28.3,10.8,1.6,0.325
Nick Van Exel,PG,39,32.2,12.3,3.8,0.307
Ronald Murray,PG,82,24.6,11.2,2.8,0.293
Erick Dampier,C,74,32.5,8.8,0,0
Bonzi Wells,SG,72,26,11.8,1,0.319
Kirk Hinrich,PG,76,35.6,10.8,4.9,0.39
Vladimir Radmanović,PF,77,30.1,10.5,4.9,0.371
Jeff McInnis,PG,70,33.8,10.7,1.8,0.362
Nenê,PF,77,32.5,8.2,0,0
Clifford Robinson,PF,82,34.7,11.5,3.8,0.357
Mike Dunleavy,SF,75,31.1,9.6,3.4,0.37
Drew Gooden,PF,79,27,10.5,0.5,0.214
Chris Bosh,C,75,33.5,9.5,0.2,0.357
Maurice Taylor,PF,75,27.7,10.2,0,0
DeShawn Stevenson,SF,80,30.6,10.9,0.9,0.268
Gordan Giriček,SF,73,28,9.9,2.1,0.395
Jason Collier,C,20,27.3,8.3,0.2,0.25
Raja Bell,SG,82,24.6,9.8,2,0.373
Mike Miller,SF,65,27.2,9.5,3.3,0.372
Kurt Thomas,PF,80,31.9,10.4,0,0
Darius Miles,SF,79,26.3,9.5,0.5,0.175
Kwame Brown,PF,74,30.3,8,0,0.5
Joe Smith,PF,76,29.7,9.3,0.1,0.2
Jason Williams,PG,72,29.4,9.9,5.1,0.33
Brent Barry,SG,59,30.6,7.2,4.3,0.452
Darrell Armstrong,PG,79,28.4,9.3,5.4,0.315
Speedy Claxton,PG,60,26.6,8.7,0.4,0.182
P.J. Brown,PF,80,34.4,8.9,0,0
Tyronn Lue,PG,76,30.7,9.4,2.8,0.383
Brian Skinner,C,56,28.2,9.2,0,
Mark Blount,C,82,29.3,7.4,0,
Tayshaun Prince,SF,82,32.9,8.8,1.9,0.363
Eric Snow,PG,82,36.2,8.7,0.2,0.111
Rafer Alston,PG,82,31.5,9.3,5.3,0.371
Earl Boykins,SG,82,22.5,9.3,2.1,0.322
Chris Crawford,PF,56,21.6,8.4,2,0.389
Wally Szczerbiak,SF,28,22.2,8.4,1.6,0.435
Doug Christie,SG,82,33.9,8.4,1.7,0.345
Eric Williams,SF,71,26.6,8.4,1.8,0.276
Reggie Miller,SG,80,28.2,7.4,4.2,0.401
Troy Murphy,PF,28,21.8,8.7,0.6,0.294
Vlade Divac,C,81,28.6,8.2,0.2,0.154
Vin Baker,PF,54,24.3,8,0.1,0.333
Brian Cardinal,PF,76,21.5,6.1,1.6,0.444
Kendall Gill,SG,56,25.2,9.8,0.7,0.237
Jarvis Hayes,SF,70,29.2,9.9,1.9,0.305
Mehmet Okur,PF,71,22.3,7.6,0.7,0.375
Ben Wallace,C,81,37.7,9.2,0.1,0.125
Corliss Williamson,PF,79,19.9,7.6,0,0
Juan Dixon,SG,71,20.8,9,2.8,0.298
Marc Jackson,PF,22,27.2,7.8,0,0
Stromile Swift,PF,77,19.8,7.4,0.1,0.25
Lorenzen Wright,C,65,25.8,9,0.1,0
Mike James,PG,81,27.1,8.1,3.5,0.377
Anfernee Hardaway,SG,76,27.6,8.9,1,0.38
Caron Butler,SF,68,29.9,9.3,0.6,0.238
Aaron McKie,SF,75,28.2,7.7,2.3,0.436
Hedo Türkoğlu,SF,80,25.9,8.1,3,0.419
Jiří Welsch,SG,81,26.9,7.6,2.2,0.381
Dion Glover,SG,69,23.8,8.5,1.7,0.336
Antonio Davis,C,80,32.1,8.3,0,0
Etan Thomas,C,79,24.1,6.7,0,0
Alvin Williams,SG,56,30.9,8.9,1.6,0.292
Brian Grant,C,76,30.3,8.1,0,0
Rasho Nesterović,C,82,28.7,8.5,0,0
Marcus Camby,C,72,30,7.6,0,0
Josh Howard,SF,67,23.7,7.9,1,0.303
Chris Wilcox,C,65,20.6,6.7,0,0
Shane Battier,SF,79,24.6,6.9,2.4,0.349
Marquis Daniels,SG,56,18.6,7.3,0.6,0.306
Marko Jarić,PG,58,30.3,8.2,2.6,0.34
Chucky Atkins,PG,64,24.1,7.6,3.8,0.336
Toni Kukoč,PF,73,20.8,6.9,2.3,0.292
Stanislav Medvedenko,PF,68,21.2,7.9,0,0
Morris Peterson,SF,82,26.2,7.2,4.1,0.371
Jamaal Tinsley,PG,52,26.5,7.1,4,0.372
Derrick Coleman,C,34,24.8,7.6,1.1,0.222
Samuel Dalembert,C,82,26.8,6.1,0,0
Antonio Daniels,PG,71,21.3,5.6,1.6,0.362
Alonzo Mourning,C,12,17.9,5.9,0,0
Theo Ratliff,C,85,31.3,6.5,0,0
Shandon Anderson,SG,80,24.7,7.1,1.6,0.281
Leandro Barbosa,PG,70,21.4,6.7,3,0.395
Walter McCarty,PF,77,24.7,6.8,4.8,0.374
Malik Rose,PF,67,18.7,6,0,0
Marcus Fizer,SF,46,16,7.6,0.4,0.118
Raef LaFrentz,C,17,19.3,7.3,2.4,0.2
Rodney Rogers,PF,69,20.4,7.3,2.2,0.329
Bobby Simmons,SF,56,24.6,6.7,0.2,0.167
Calbert Cheaney,SF,79,26.2,7.3,0.1,0
Bob Sura,SG,80,20.8,6.1,1,0.266
Troy Hudson,PG,29,17.3,7.1,2.7,0.403
Rodney White,SF,72,13.7,6.5,1.2,0.379
Nazr Mohammed,C,80,20.1,5.9,0,0
Devean George,SF,82,23.8,7,2.3,0.349
Udonis Haslem,PF,75,23.9,6,0,0
Derek Fisher,SG,82,21.6,7,2.2,0.291
T.J. Ford,PG,55,26.8,7.2,0.4,0.238
Vitaly Potapenko,C,65,21.8,6.3,0,0
Jonathan Bender,SF,21,12.9,5,1,0.409
Brendan Haywood,C,77,19.3,5,0,0
Damon Jones,PG,82,24.6,6.4,3.3,0.359
Raül López,PG,82,19.7,6.3,1,0.294
Antonio McDyess,PF,42,22.1,6.4,0,0
Howard Eisley,PG,67,21.7,6.7,2.4,0.319
Bruce Bowen,SF,82,32,6.1,2.6,0.363
Willie Green,SG,53,14.5,6.7,1.2,0.311
Lucious Harris,PG,69,21.8,6.7,1.5,0.376
Ruben Patterson,SF,73,22.6,5.4,0.2,0.167
Keith Bogans,SF,73,24.5,6.2,2.6,0.358
Rasual Butler,SF,45,15,5.6,2.4,0.463
Eddie House,SG,60,19.8,7.5,2.3,0.375
Greg Ostertag,C,78,27.6,5.6,0,0
Jannero Pargo,PG,31,15.5,6.4,2,0.355
Fred Hoiberg,SG,79,22.8,4.8,2.2,0.442
Eddie Robinson,SF,51,20.1,6.4,0.1,0.2
Jake Voskuhl,C,66,24.3,4.5,0,0
Michael Olowokandi,C,43,21.5,6.6,0,0
Dajuan Wagner,SG,44,16.1,7,2,0.36
Kareem Rush,SG,72,17.3,6,1.9,0.348
Chris Mihm,C,76,17.5,5,0,0
Rod Strickland,PG,61,19.6,5.8,0.6,0.278
Predrag Drobnjak,C,61,15.6,6.2,0.6,0.306
Aaron Williams,C,72,18.6,4.8,0,0.333
Jerome Williams,PF,68,24.1,4.9,0.1,0
Jon Barry,SG,57,19.3,5.2,2.4,0.37
Keyon Dooling,PG,58,19.6,6.1,0.8,0.174
Ronald Dupree,SF,47,19,6,0.2,0.444
Anthony Johnson,PG,73,21.9,5.6,1.7,0.336
Kelvin Cato,PF,69,25.3,5.2,0,0
Tyson Chandler,PF,35,22.3,4.5,0,0
Jeff Foster,C,82,23.9,4.4,0,0
Chris Kaman,C,82,22.5,5.3,0,0
Charlie Ward,PG,71,17.6,5.5,2.9,0.408
Lee Nailon,PF,57,13.7,5.7,0.1,0
Kenny Anderson,PG,44,20.6,5.8,0.1,0.25
Dana Barros,SG,1,11,3,0,0
Jarron Collins,C,81,21.4,3.6,0,0
Tony Delk,SG,33,15.4,5.6,2,0.303
Casey Jacobsen,SF,78,23.4,4.6,2.3,0.417
Lamond Murray,SF,33,15.7,6.5,1.8,0.35
Marcus Banks,PG,81,17.1,5.5,1.1,0.314
Steve Blake,PG,75,18.6,5.4,2.7,0.371
Jason Collins,C,78,28.5,4.9,0,0
Christian Laettner,PF,48,20.5,5.3,0.4,0.286
Scottie Pippen,SF,23,17.9,6.1,2.1,0.271
Wesley Person,SG,58,17.9,5.4,2.4,0.399
Stacey Augmon,SF,69,20.5,5,0.1,0.143
John Salmons,SG,77,20.8,5.4,1.9,0.34
Dan Gadzuric,C,75,16.8,4.7,0,0
Jared Jeffries,PF,82,23.3,5.7,0.4,0.167
Anthony Peeler,SG,75,18.5,4.6,1.9,0.482
Earl Watson,PG,81,20.6,5.7,1.3,0.245
Tony Battie,C,73,20.2,5.3,0.1,0.222
Elden Campbell,C,65,13.7,4.8,0,0
Dikembe Mutombo,C,65,23,4.5,0,0
Gary Trent,C,68,15.1,4.8,0.1,0
Luke Ridnour,PG,69,16.1,5.1,1.2,0.338
DerMarr Johnson,SF,21,13.7,4.6,1.7,0.361
Erick Strickland,PG,43,13.3,4.6,1.5,0.439
Kedrick Brown,SF,55,17.6,4.6,1.8,0.384
Mickaël Piétrus,PG,53,14.1,4.4,2,0.333
Robert Traylor,C,71,13.3,4,0.1,0.4
Clarence Weatherspoon,PF,52,16.7,4.1,0,0
Austin Croshere,PF,77,13.6,4,1.9,0.389
Trenton Hassell,SG,81,28,4.7,0.2,0.308
Jerome James,C,65,15.2,4,0,0
Ron Mercer,SG,39,13.2,5.4,0.2,0.286
Steve Smith,SG,71,13.1,4.1,1.5,0.402
Mo Williams,SG,57,13.5,5.3,0.7,0.256
Calvin Booth,C,71,17,4.1,0,0
Fred Jones,SG,81,18.6,3.8,1.1,0.303
Shammond Williams,PG,53,14.4,4.4,1.9,0.3
Rick Fox,SF,38,22.3,4.9,1.6,0.246
Robert Horry,PF,81,15.9,4.3,1.3,0.38
George Lynch,SF,78,21.8,4.8,1.8,0.309
Sasha Pavlović,SF,79,14.5,4.8,0.9,0.271
Brevin Knight,PG,56,18.5,4.4,0.1,0.25
Scott Williams,C,43,12.3,4.3,0.1,0.667
Othella Harrington,PF,56,15.6,3.6,0,0
Avery Johnson,PG,46,13.8,4.3,0.1,0
Maciej Lampe,C,21,10.7,4.2,0.2,0
Bo Outlaw,PF,82,19.6,3.8,0,0
Darius Songaila,PF,73,13.4,3.7,0,0
Michael Doleac,C,72,14.3,4.5,0,0
Matt Barnes,SF,38,19.1,3.6,0.3,0.154
Boris Diaw,SG,76,25.3,4.1,0.3,0.231
Kyle Korver,SF,74,11.9,4.4,2.8,0.391
Anthony Carter,PG,5,17.4,7.4,0.6,0
Brian Cook,C,35,12.6,4,0.1,0
Dale Davis,C,76,22.1,3.7,0,0
Milt Palacio,PG,59,20.5,5.1,0.4,0.154
Tony Massenburg,PF,59,13.4,3.7,0,0
Mike Sweetney,PF,42,11.8,3.3,0,0
Jake Tsakalidis,C,40,13.3,3.3,0,0
John Wallace,SF,37,9.9,3.9,0.4,0.385
Maurice Carter,SG,10,11,3.5,1.1,0.364
Jahidi White,C,62,14,3.1,0,0
Malik Allen,PF,45,13.7,4.4,0,0
Linton Johnson,SF,41,17.9,5,0.8,0.212
Kevin Ollie,PG,82,17.1,3.1,0.1,0.444
Mikki Moore,C,32,12.3,3.1,0,0
Žarko Čabarkapa,PF,49,11.6,4,0.7,0.188
Horace Grant,PF,55,20.1,4.1,0,0
Eric Piatkowski,SF,49,14.3,3.9,2.5,0.352
Corie Blount,PF,62,16.9,4.1,0,0
Lonny Baxter,PF,62,12.4,3.4,0,0.333
Donnell Harvey,PF,60,13.1,3.4,0.1,0
Devin Brown,SG,58,10.8,3.4,0.2,0.286
Ben Handlogten,C,17,10.1,2.8,0,0
Alan Henderson,PF,6,11.3,3.5,0,0
Chris Jefferies,SF,21,9.3,3.4,2,0.405
Ira Newble,SF,64,19.5,4.3,0.3,0.105
Bryon Russell,SF,72,13.1,3.4,1.6,0.384
Daniel Santiago,C,54,13.1,3,0,0
Danny Fortson,C,56,11.2,2.5,0,0
Frank Williams,PG,56,12.8,3.7,1.1,0.3
Željko Rebrača,C,24,11.4,3.2,0,0
Mateen Cleaves,PG,4,23,5.8,0.3,0
Jacque Vaughn,PG,71,17.9,3.9,0.3,0.15
David West,PF,71,13.1,3.2,0,0
Roger Mason,SG,26,12.6,3.8,1.5,0.333
Doug Overton,PG,61,16.9,4,0.4,0.13
Melvin Ely,PF,42,12.1,3.6,0,0
Zendon Hamilton,C,46,10.3,2.1,0,0
Shane Heal,PG,6,12,4,3,0.222
Glen Rice,SF,18,14.6,4.2,1.6,0.179
Curtis Borchardt,C,16,16.1,3.5,0.1,0
Mark Madsen,C,72,17.3,2.8,0.1,0
Qyntel Woods,SF,62,10.9,3.8,0.5,0.345
Moochie Norris,PG,66,12.8,3.3,0.9,0.345
Mamadou N'Diaye,C,28,13.1,2.5,0,0
Francisco Elson,C,62,14.1,3.2,0,0
Brandon Hunter,PF,36,11.3,3.2,0.1,0
Lindsey Hunter,SG,33,20,4.3,1.5,0.28
Jason Kapono,SF,41,10.4,3.1,1.1,0.477
Brian Scalabrine,PF,69,13.4,3.2,0.6,0.244
Ansu Sesay,SF,57,10.2,3.1,0.4,0.286
Chris Andersen,PF,71,14.5,2.9,0,0
Richie Frahm,SF,54,8.7,2.6,1.7,0.37
Sean Lampley,SF,10,6.3,2,0,0
Darrick Martin,PG,16,10.8,4.2,1.6,0.231
Scott Padgett,PF,58,9.4,2.9,1.1,0.431
Kevin Willis,C,48,7.8,3.1,0,0
J.R. Bremer,PG,36,12.3,4.4,2.1,0.257
Shawn Bradley,C,66,11.7,2.8,0,0
Mitchell Butler,SG,41,13.5,3,0.7,0.367
Jason Hart,PG,53,12.5,3,0.2,0.222
Zaza Pachulia,C,59,11.3,3,0,0
Andrew DeClercq,C,71,17.1,2.7,0,0
Steven Hunter,C,59,13.4,2.6,0,0
Desmond Penigar,PF,10,8.9,2.8,0,0
Samaki Walker,PF,33,12.7,3,0.1,0
Loren Woods,C,38,13.3,2.5,0,0
Greg Buckner,SG,53,13.3,3.3,0.8,0.273
Adonal Foyle,C,44,13,3,0,0
Boštjan Nachbar,SF,45,11.5,2.9,1.4,0.365
Zoran Planinić,SG,49,9.7,2.6,0.7,0.281
Rick Brunson,PG,40,10.3,2.6,0.6,0.478
Marcus Haislip,PF,31,8.5,2.4,0.1,0.5
Travis Hansen,SF,41,12.4,3.2,0.7,0.3
Eduardo Nájera,SF,58,12.4,2.8,0.1,0.5
Paul Shirley,PF,7,12.3,3.3,0.1,0
Joel Przybilla,C,17,20.4,2.9,0,0
Tom Gugliotta,PF,55,14.9,3.7,0.1,0.25
Wang Zhizhi,C,16,7.1,2.9,0.9,0.286
Michael Curry,SF,70,17.6,2.8,0.2,0.2
Derrick Dial,SG,9,9.6,3.1,1,0.222
Reggie Evans,PF,75,17.1,2.2,0,0
Jérôme Moïso,PF,35,11.9,2.4,0,0
Jamal Sampson,C,10,13,2.3,0,0
Chris Whitney,PG,16,11.6,2.8,1.1,0.444
Travis Best,PG,61,12.5,2.8,0.3,0.15
Torraye Braggs,PF,15,10.3,2.2,0,0
Brandon Armstrong,SG,56,7.8,3.1,0.9,0.365
Keith McLeod,PG,33,11.8,2.5,0.3,0.1
Nikoloz Tskitishvili,PF,39,7.9,3.1,0.3,0.273
Sean Rooks,C,55,10.8,2.7,0,0
Vladimir Stepania,C,42,10.8,2.5,0,0
Jamison Brewer,PG,13,12.3,2.7,1.1,0.357
Paul Grant,C,10,9.8,2.3,0,0
Mark Jackson,PG,42,13.7,2.4,1,0.171
Oliver Miller,C,48,10.5,2.1,0,0
Tamar Slay,SG,22,7.5,2.7,0.5,0.333
Luke Walton,PF,72,10.1,2.1,0.5,0.333
Kaniel Dickens,PF,3,4,1,0,0
DeSagana Diop,C,56,13,2.6,0,0
Eddie Gill,PG,22,7.1,1.6,0.4,0.375
Jeff Trepagnier,SG,11,8.7,3.5,0.4,0.5
Dan Langhi,SF,6,6.2,2.3,0.3,0.5
